accessible,सुलभ,positive
savvy,आज की आधुनिक,positive
scenic,सुंदर,positive
seamless,अखंड,positive
secure,सुरक्षित,positive
securely,सुरक्षित तरीके से,positive
selective,चयनात्मक,positive
sensation,सनसनी,positive
sensational,सनसनीखेज,positive
sensible,समझदार,positive
sensitive,संवेदनशील,positive
sexy,सेक्सी,positive
sharp,कोना,positive
sharper,के लिये,positive
shine,चमक,positive
shiny,चमकीले,positive
significant,महत्वपूर्ण,positive
silent,मौन,positive
simpler,सरल,positive
simplest,सरल,positive
simplified,सरलीकृत,positive
simplifies,को सरल बनाता है,positive
sincere,हार्दिक,positive
sincerely,दिल से,positive
skill,कौशल,positive
skilled,कुशल,positive
sleek,संकरे,positive
slick,स्लिक,positive
smart,स्मार्ट,positive
smarter,ज्यादा होशियार,positive
smartly,सुंदर तरीके से,positive
smile,मुस्कुराओ,positive
smiles,मुस्कराती है ।,positive
smiling,मुस्कुराते हुए,positive
smooth,चिकना न हो जाय,positive
smoothly,सुचारु रूप से चलाने वाले वाचमैनों,positive
soft,नरम,positive
solace,सोलेस,positive
solid,ठोस,positive
soothe,को यूं राहत,positive
sophisticated,सोफिस्टिकेटिड,positive
spacious,बहुत बड़ा,positive
sparkle,द्वारा अभूतपूर्व तरीके से सजाएँ,positive
sparkling,स्पार्कलिंग,positive
spectacular,शानदार,positive
speedy,तेज,positive
spiritual,आध्यात्मिक,positive
spontaneous,सहज,positive
sporty,स्पोरटी,positive
stability,स्थिरता,positive
stabilize,स्थिर,positive
stable,स्थिर,positive
stainless,स्टेनलेस स्टील,positive
stately,आलीशान,positive
steadfast,स्टेडफास्ट,positive
steady,स्थिर,positive
stellar,तारकीय,positive
striking,आकर्षक,positive
striving,प्रयास कर रहा है,positive
strong,मजबूत,positive
stronger,मजबूत,positive
strongest,सबसे मजबूत,positive
stunned,दंग रह गया,positive
stunning,आश्चर्यजनक,positive
stunningly,के नहीं,positive
sturdy,मज़बूत,positive
stylish,स्टाइलिश,positive
suave,वाले,positive
sublime,का,positive
succeed,सफल हो सकती है,positive
succeeded,सफल रहा,positive
succes,सफलता,positive
success,सफलता,positive
successful,सफल,positive
successfully,सफलतापूर्वक,positive
sufficient,पर्याप्त,positive
sufficiently,पर्याप्त रूप से,positive
suitable,उपयुक्त,positive
super,सुपर,positive
superb,शानदार,positive
superior,बेहतर,positive
supple,नाजुक,positive
support,समर्थन,positive
supported,समर्थित,positive
supporter,सपोर्टर,positive
supporting,समर्थन,positive
supportive,सहयोगी,positive
supports,का समर्थन करता है,positive
supremacy,वर्चस्व,positive
supreme,सर्वोच्च,positive
survival,बचना,positive
survivor,उत्तरजीवी,positive
sustainability,स्थिरता,positive
sustainable,सतत,positive
swanky,शानदार,positive
sweeping,को फँसाना,positive
sweet,मीठा,positive
sweetheart,मेरे प्रिय,positive
sweetness,मिठास,positive
swift,स्विफ्ट,positive
talent,प्रतिभा,positive
talented,प्रतिभाशाली,positive
talents,प्रतिभा,positive
tender,टेंडर,positive
terrific,बहुत बढ़िया,positive
thank,धन्यवाद,positive
thankful,कृतज्ञ,positive
thoughtful,वैचारिक,positive
thoughtfulness,सावधानी को सराहा गया,positive
thrift,किफायती,positive
thrill,रोमांच,positive
thrilled,रोमांचित,positive
thriving,फलते - फूलते जा रहे,positive
tickle,गुदगुदी करें,positive
tidy,सुव्यवस्थित,positive
timely,समय पर,positive
top,शीर्ष,positive
tops,अव्वल,positive
tough,कड़ी सतह छोटी - मोटी,positive
traction,घर्षण,positive
transparent,पारदर्शी,positive
treasure,खजाना,positive
trendy,ट्रेंडी,positive
triumph,ट्राइंफ,positive
trophy,ट्रॉफी,positive
trust,पर भरोसा,positive
trusted,विश्वसनीय,positive
trustworthy,भरोसेमंद,positive
truthfully,सच में,positive
unabashed,आवरणरहति,positive
unbeatable,अद्वितीय,positive
uncomplicated,सरल,positive
unforgettable,अविस्मरणीय रमणीय,positive
unity,एकता,positive
unlimited,असीमित,positive
unquestionably,मोहरा दुकानों,positive
upgraded,अपग्रेडेड,positive
uplift,बनी हैं,positive
uplifting,प्रेरक,positive
usable,प्रयोग करने योग्य,positive
useful,उपयोगी,positive
valuable,कीमती,positive
variety,किस्म,positive
versatile,चलन में,positive
vibrant,जीवंत,positive
victory,जीत,positive
viewable,देख सकती,positive
virtue,गुण,positive
virtuous,गुणी,positive
vivid,विशद,positive
warm,गर्म,positive
warmer,गर्म करने वाला,positive
warmth,गर्माहट,positive
wealthy,धनी,positive
welcome,आपका स्वागत है,positive
well,अच्छी तरह से,positive
well-being,भलाई,positive
willing,हाजिरी,positive
win,जीत,positive
winner,विजेता,positive
winners,विजेताओं,positive
winning,विजेता,positive
wins,जीत गया,positive
wisdom,ज्ञान,positive
wise,बुद्धिमान,positive
wisely,बुद्धिमानी से करें,positive
witty,मजाकिया,positive
won,जीता,positive
wonder,आश्चर्य हुआ,positive
wonderful,अद्भुत,positive
wonderfully,का शानदार,positive
wonders,आश्चर्य हुआ,positive
woo,वू,positive
work,काम,positive
worked,काम किया,positive
works,काम करता है,positive
worth,लायक,positive
worthwhile,सार्थक,positive
worthy,लायक,positive
wow,वाह,positive
wowed,पाम प्री,positive
yay,हां,positive
youthful,युवा,positive
zest,का रस,positive
abnormal,असामान्य,negative
aborted,फ्लेशिंग,negative
abrasive,संपर्क में आने से बचाएं,negative
absence,अनुपस्थिति,negative
absentee,अनुपस्थित,negative
abuse,दुरुपयोग,negative
abused,उत्पीड़न,negative
abusive,अपमानजनक,negative
accidental,दुर्घटना में,negative
accusation,आरोप,negative
accuse,आरोप,negative
ache,में दर्द,negative
ached,पसीजा,negative
aches,का दर्द,negative
aching,दर्द,negative
addict,नशेड़ी,negative
addicted,आदी,negative
addicting,लत पड़ने वाले,negative
adverse,प्रतिकूल,negative
adversity,के सताये,negative
afraid,डरना,negative
aggression,आक्रामकता,negative
aggressive,आक्रामक,negative
alarm,अलार्म,negative
allergic,एलर्जिक,negative
allergies,एलर्जी,negative
allergy,एलर्जी,negative
aloof,अलग अनुभव कर सकते हैं,negative
ambiguous,अस्पष्ट,negative
anarchy,अराजकता,negative
anger,उबाल,negative
angry,गुस्सा,negative
annoy,परेशान करो,negative
annoyed,नाराज,negative
annoying,नखरीली,negative
annoys,गुस्सा दिलाता है,negative
antagonist,विलन,negative
anxiety,चिंता,negative
anxious,उत्सुक,negative
apocalypse,सर्वनाश,negative
arbitrary,मनमाना,negative
arrogant,एरोगेंट,negative
ashamed,शर्मिंदा,negative
assassin,असैसिन,negative
assault,हमला,negative
atrocities,दुष्कर्म,negative
attack,हमला,negative
attacks,हमले,negative
avalanche,हिमस्खलन,negative
averse,के खिलाफ,negative
awful,बहुत बुरा,negative
awkward,अजीब,negative
ax,एएक्स,negative
backache,पीठदर्द,negative
backward,पीछे जाने,negative
bad,बुरा,negative
badly,बुरी तरह,negative
bankrupt,दिवालिया,negative
bash,बैश,negative
bastard,कमीने,negative
bastards,कमीने,negative
battered,पीड़ित,negative
beg,भीख मांगता हूँ,negative
beggar,भिखारी,negative
begging,भीख माँग रहा,negative
belated,विलम्बित,negative
belligerent,जुझारू,negative
bent,आमादा,negative
bereavement,शोक,negative
betrayal,धोखा,negative
beware,सावधान हो जाएँ,negative
bewildering,विस्मयकारी,negative
bias,पक्षपात,negative
biased,पक्षपाती,negative
biting,काटना,negative
bitter,कड़वा,negative
bizarre,विचित्र,negative
blah,ब्ला,negative
blame,दोष,negative
bland,फीका,negative
bleed,खून,negative
bleeding,ब्लीडिंग खून बह रहा है,negative
blemish,दाग,negative
blind,अंधा,negative
blister,छाला,negative
bloated,ब्लोटेड,negative
bloody,खूनी,negative
blow,आघात लगा ।,negative
blunt,कुंद,negative
blur,धुंधलापन,negative
blurred,धुंधली,negative
blurring,ब्लर्रिंग,negative
bogus,पदों की फर्जी,negative
boil,उबालने,negative
boiling,उबलना,negative
boisterous,मस्ती भरे,negative
bomb,बम,negative
bombard,ने की,negative
bore,बोर,negative
bored,ऊबना,negative
boredom,बोरियत,negative
boring,उबाऊ,negative
bother,परेशान,negative
bothering,परेशान,negative
bothers,परेशान करता है,negative
boycott,बहिष्कार,negative
brat,साहबजादा,negative
breach,उल्लंघन,negative
break,ब्रेक,negative
breakdown,टूटना,negative
breaking,ब्रेकिंग,negative
breaks,टूट जाता है,negative
bribery,ने,negative
brittle,की चिक्की,negative
broke,तोड़ दिया,negative
broken,टूटा हुआ,negative
bruising,चोट,negative
brutal,क्रूर,negative
brute,पाशविक,negative
bs,बी एस,negative
buckle,बकल,negative
bug,बग,negative
buggy,बगी,negative
bugs,कीड़े,negative
bullies,बुलीज,negative
bullshit,बकवास,negative
bully,बुली,negative
bullying,बदमाशी,negative
bump,अर्चन,negative
bumps,घाव,negative
bunk,बंक,negative
burden,बोझ,negative
burn,जलाना,negative
burned,फूंका,negative
burning,जलना,negative
burns,जला,negative
bust,सीना,negative
butcher,कसाई,negative
calamities,आपदाएं,negative
calamity,आपदा,negative
cancer,कैंसर,negative
cannibal,नरभक्षक,negative
capricious,मौजी,negative
careless,लापरवाह,negative
caricature,कार्टून,negative
carp,कार्प,negative
casualty,घायल,negative
catastrophe,तबाही,negative
cave,गुफा,negative
challenging,रहा,negative
chaos,हलचल मच गई,negative
cheap,सस्ते,negative
cheat,धोखा दे,negative
cheated,धोखा दिया,negative
cheating,धोखा,negative
cheats,छिपा कर लाते हैं,negative
childish,बचकाना,negative
chill,चिल,negative
chilly,मिर्च,negative
chore,का काम,negative
chronic,चिरकालिक,negative
clogged,जाम हो जाते हैं,negative
cloud,क्लाउड,negative
cloudy,बादल वाला,negative
clueless,"अंजान , चारों ओर देख रहा",negative
clunky,भद्दी हो गई,negative
coarse,अपरिष्कृत,negative
coercion,मानस चिकित्सालय,negative
cold,ठंड,negative
collapse,ढहना,negative
comical,आनंदप्रद,negative
commotion,मची खलबली,negative
complain,शिकायत,negative
complaining,शिकायत करना,negative
complaint,शिकायत,negative
complaints,शिकायतें,negative
complex,जटिल,negative
complicated,जटिल,negative
compulsive,बाध्यकारी,negative
concern,चिंता,negative
concerned,चिंतित,negative
concerns,चिंता है,negative
confess,मानता हूँ,negative
confession,गल्ती माननी,negative
confined,सीमित,negative
conflict,संघर्ष,negative
conflicting,विरोधाभाषी,negative
conflicts,विरोधों,negative
confounded,हैरान,negative
confounding,गड़बड़ी करने वाले,negative
confused,उलझन में,negative
confusing,भ्रामक,negative
confusion,असमंजस,negative
congestion,रुकावट़,negative
cons,विपक्ष,negative
conservative,कंजर्वेटिव,negative
conspicuous,प्रत्यक्ष,negative
conspiracy,गहरी साजिश,negative
consternation,घबराहट,negative
contagious,संक्रामक,negative
contaminated,गांव,negative
contamination,संदूषण,negative
contempt,अवहेलना मंजूर,negative
controversial,विवादास्पद,negative
controversy,कंट्रोवर्सी,negative
corrosion,जंग,negative
corrosive,संक्षारक,negative
corrupt,भ्रष्ट,negative
corrupted,भ्रष्ट,negative
corruption,भ्रष्टाचार,negative
costlier,महंगे,negative
costly,महंगा,negative
crack,क्रैक,negative
cracked,टूटी,negative
cracks,दरार,negative
crap,इस तरह के बकवास,negative
crash,दुर्घटना,negative
crashed,दुर्घटनाग्रस्त हो गया,negative
crashes,करने,negative
crashing,दुर्घटनाग्रस्त हुए,negative
crazy,पागल,negative
creep,डरावना,negative
creeping,रेंगती,negative
creeps,चिंताएं दे दो,negative
creepy,डरावने,negative
crime,अपराध,negative
criminal,आपराधिक,negative
cripples,अपंग,negative
crisis,संकट,negative
critic,आलोचक,negative
critical,महत्वपूर्ण,negative
criticism,आलोचना,negative
criticisms,रूढ़िवादि आलोचनाओं,negative
criticizing,आलोचना नहीं,negative
critics,आलोचकों,negative
crook,बदमाश को लगी,negative
crooked,कुटिल,negative
crooks,बदमाश,negative
crowded,भीड़,negative
crude,कच्चा,negative
cruelty,क्रूरता,negative
crumbling,पेस्ट्री,negative
crush,क्रश,negative
crushed,कुचला,negative
cry,रोना,negative
curse,अभिशाप,negative
cuss,कसम खाने वाला,negative
damage,क्षति,negative
damaged,क्षतिग्रस्त,negative
damages,हर्जाना,negative
damaging,को नुकसान पहुँचाए,negative
damn,लानत है,negative
damned,अभिशप्त,negative
danger,खतरा,negative
dangerous,खतरनाक,negative
dark,गहरा,negative
darkness,अंधेरा,negative
daze,डेज,negative
dazed,घबराया हुआ,negative
dead,मृत,negative
deadly,घातक,negative
deaf,बहरा,negative
death,मृत्यु,negative
debt,ऋण,negative
debts,ऋण,negative
decadent,अनैतिक,negative
decay,क्षय,negative
deceit,धोखा,negative
deceitful,ये धोखेबाज़,negative
deceive,धोखा,negative
deceiving,धोखा देने वाले,negative
deception,ने छल,negative
decline,गिरावट,negative
declines,का,negative
defamation,मानहानि,negative
defect,दोष,negative
defective,दोषपूर्ण,negative
defects,दोष,negative
defensive,रक्षात्मक,negative
deficiencies,विकारों का उपचार,negative
deficiency,डेफिसिएंसी,negative
defy,को चुनौती दें,negative
degeneration,अध : पतन,negative
degradation,में गिरावट,negative
delay,देरी,negative
delayed,देरी से,negative
delays,ऑपरेशन टले,negative
delusion,की भ्रान्ति,negative
demise,मौत,negative
demon,दानव,negative
denial,इनकार,negative
denied,इनकार कर दिया,negative
dense,सघन,negative
dents,खरोंच,negative
deny,इनकार,negative
deplete,खाली,negative
depressed,उदास लग रहा है,negative
depression,डिप्रेशन,negative
deprived,वंचित,negative
desert,रेगिस्तान,negative
despair,निराशा,negative
desperate,मायूस,negative
desperation,हताशा,negative
destroy,नष्ट करें,negative
destruction,विनाश,negative
destructive,विनाशकारी,negative
deter,को रोकने में,negative
deterrent,निवारक,negative
devastation,तबाही,negative
deviation,विचलन,negative
devil,शैतान,negative
devious,कुटिल,negative
devoid,रहित,negative
dick,लंड लेना,negative
die,मरना,negative
died,मर गया,negative
dies,की मौत,negative
difficult,मुश्किल,negative
difficulties,में कठिनाई,negative
difficulty,बड़ी मुश्किल,negative
dilemma,दुविधा,negative
dim,मंद,negative
dimmer,मद्धम,negative
ding,डिंग,negative
dings,खनखन,negative
dire,डायर,negative
dirt,वाली रेतीली धूल निकल जाती है,negative
dirty,गंदा,negative
disable,निष्क्रिय करें,negative
disabled,अक्षम,negative
disadvantage,नुकसान,negative
disadvantages,नुकसान,negative
disagree,असहमत,negative
disagreement,धक्कामुक्की,negative
disappoint,को निराश,negative
disappointed,निराश,negative
disappointing,निराशाजनक,negative
disappointments,निराशा,negative
disaster,आपदा,negative
disastrous,विनाशकारी,negative
discomfort,में बेचैनी,negative
discontinued,बंद किया,negative
discord,कलह,negative
discourage,को हतोत्साहित करो,negative
discrimination,भेदभाव,negative
disdain,घृणा,negative
disgrace,अपमान,negative
dishonest,बेईमान,negative
dishonor,अनादर,negative
dislike,नापसंदगी,negative
dislikes,नापसंद,negative
dislocated,अव्यवस्थित,negative
disobedience,अवज्ञा,negative
disorder,विकार,negative
dispute,विवाद,negative
disputed,विवादित,negative
disruption,व्यवधान,negative
dissatisfied,असंतुष्ट,negative
dissed,का अपमान किया था,negative
dissonance,मतभेद,negative
distortion,डिस्टोर्शन,negative
distress,संकट,negative
disturb,परेशान,negative
disturbance,हंगामा,negative
dizzy,चक्कर आ,negative
doom,कयामत,negative
dope,डोप,negative
doubt,शक,negative
doubtful,संदिग्ध,negative
doubts,संदेह,negative
downside,सवाल का,negative
drag,खींचें,negative
drain,नाली,negative
drained,वाली,negative
drastic,भारी,negative
drawback,ड्रॉबैक मिल रहे हैं,negative
dreadful,भयानक,negative
dropout,छोड़ने वाला,negative
drought,सूखे,negative
drowning,डूब,negative
drunk,नशे में,negative
dubious,इस,negative
dull,सुस्त,negative
dumb,गूंगा,negative
dump,डंप,negative
dumped,की गयी मल - जल निकासी,negative
dungeon,कालकोठरी,negative
dust,धूल,negative
dusty,गन्दे,negative
dying,दम तोड़ रहा,negative
elimination,निष्कासन,negative
embarrass,शर्मिंदा करते हैं,negative
embarrassing,शर्मनाक,negative
emergency,आपातकालीन,negative
enemies,दुश्मन,negative
enemy,दुश्मन,negative
entangle,को उलझाते,negative
epidemic,संक्रामक हो रहा है,negative
erase,मिटा दो,negative
erosion,कटाव,negative
error,त्रुटि,negative
errors,त्रुटियां,negative
escapade,एस्कपेड,negative
evasion,की चोरी,negative
evil,बुराई,negative
exaggeration,अतिशयोक्ति,negative
excessive,अत्यधिक,negative
excessively,देना,negative
exclusion,अपवर्जन,negative
excuse,बहाना,negative
excuses,बहाने,negative
exhaust,निकास,negative
exhausted,थका हुआ,negative
expensive,महंगा,negative
expire,समाप्त,negative
expired,समाप्त हुआ,negative
explode,लगभग विस्फोट,negative
exploit,शोषित आजमाएं,negative
exploitation,शोषण करना,negative
explosive,विस्फोटक,negative
extinguish,कब बुझेगी,negative
extravagant,खर्चीले,negative
fabrication,निर्माण,negative
fail,विफल,negative
failed,विफल,negative
fails,विफल,negative
failure,विफलता,negative
failures,विफलता का कारण,negative
faint,कमजोर,negative
fake,नकली,negative
fall,पड़ना,negative
fallen,प्यार हो गया,negative
falling,गिरना,negative
falls,नीचे गिरी,negative
false,बनावटी,negative
famine,दुष्काल,negative
fanatic,कट्टर,negative
fanatics,फैनाटिक्स,negative
farce,को दिखावा करार किया,negative
fascism,फासीवाद,negative
fascist,फासीवादी,negative
fat,वसा,negative
fatal,घातक हो गया,negative
fatigue,थकान,negative
fatty,फैटी,negative
fault,आखिर यो दोष,negative
faulty,दोषपूर्ण,negative
fear,डर,negative
fears,भय,negative
feckless,बेफिक्र,negative
fell,गिर गया,negative
fever,वात पित कफ घेर,negative
fickle,चंचल,negative
fiction,काल्पनिक,negative
fictional,काल्पनिक,negative
fiend,के शौकदारो के किस्से,negative
fierce,बहतरीन,negative
fist,मुट्ठी,negative
flagging,फ्लैगिंग,negative
flair,मज़ा,negative
flake,पागल थी,negative
flare,चमकाना,negative
flaunt,लैक्मे द्वारा,negative
flaw,दोष होना,negative
flawed,त्रुटिपूर्ण,negative
flee,पिस्सू,negative
fleeting,क्षणिक,negative
flirt,फ्लर्ट करके,negative
flirty,शोख,negative
foe,दुश्मन,negative
fool,बेवकूफ समझ बैठता है ।,negative
fooled,ने सीआईए,negative
foolish,बेवकूफ आदमी,negative
forbid,न करे,negative
forbidden,वर्जित,negative
forged,ने बनाए,negative
foul,एक छलावा,negative
fracture,फ्रैक्चर,negative
fragile,दुर्बल,negative
fraud,फ्रॉड,negative
freak,सनकी बनाता है,negative
freaking,अनूठे,negative
freaks,सामने,negative
freeze,फ्रीज,negative
freezing,हिमांक,negative
fried,तला हुआ,negative
fright,भय,negative
frighten,फ्राइटन,negative
frost,तैयार न हो जाएँ,negative
frozen,जमे हुए,negative
frustrating,निराशाजनक,negative
frustration,भड़ास,negative
fucking,जबर्दस्त,negative
fume,धुएं का,negative
funky,फंकी,negative
funny,मजेदार,negative
furious,फ्यूरियस,negative
fury,कहर,negative
fuss,उपद्रव,negative
futile,व्यर्थ,negative
fuzzy,फजी,negative
gangster,गैंगस्टर,negative
garbage,कचरा,negative
gasp,सांस,negative
glare,चमक,negative
glitches,ग्लिचिस खराबियाँ,negative
gloom,निराशा,negative
gloomy,उदास,negative
goof,मूर्ख हो,negative
gossip,गपशप,negative
grate,घिस लो,negative
greed,लालच,negative
greedy,लालची,negative
grievance,शिकायत,negative
grievances,शिकायतों,negative
grind,पीसने,negative
gross,सकल,negative
grouse,ग्रोउस,negative
grudge,शिकायत रखना,negative
grumpy,क्रोधी,negative
guilty,दोषी करार,negative
gutter,गटर का,negative
hack,हैक,negative
hang,लटका,negative
hangs,ने लगायी फांसी,negative
harassment,उत्पीड़न,negative
hard,मुश्किल,negative
hardship,कठिनाई,negative
harm,नुकसान,negative
harmful,हानिकारक,negative
harsh,कठोर,negative
hassle,परेशानी,negative
hassles,बाधा,negative
hate,नफरत है,negative
hated,नफ़रत थी,negative
haters,हैर्ट्स,negative
hatred,घृणा,negative
